,num_reviews
11359,0
11360,6
11361,19
11362,5
11363,0
11364,33
11365,25
11366,19
11367,31
11368,14
11369,14
11370,14
11371,8
11372,16
11373,3
11374,23
11375,54
11376,13
11377,3
11378,0
11379,9
11380,8
11381,0
11382,7
11383,12
11384,5
11385,0
11386,0
11387,37
11388,8
11389,12
11390,10
11391,13
11392,26
11393,22
11394,0
11395,33
11396,6
11397,25
11398,21
11399,9
11400,9
11401,7
11402,6
11403,17
11404,2
11405,21
11406,8
11407,2
11408,1
11409,41
11410,1
11411,0
11412,0
11413,20
11414,0
11415,0
11416,1
11417,1
11418,19
11419,0
11420,0
11421,11
11422,0
11423,14
11424,0
11425,1
11426,8
11427,0
11428,5
11429,1
11430,9
11431,2
11432,2
11433,7
11434,6
11435,0
11436,0
11437,0
11438,12
11439,28
11440,0
11441,16
11442,16
11443,59
11444,2
11445,0
11446,9
11447,9
11448,0
11449,1
11450,2
11451,31
11452,17
11453,0
11454,0
11455,1
11456,8
11457,0
11458,50
11459,16
11460,13
11461,12
11462,1
11463,2
11464,0
11465,2
11466,1
11467,3
11468,21
11469,26
11470,37
11471,33
11472,22
11473,0
11474,5
11475,13
11476,20
11477,0
11478,58
11479,26
11480,3
11481,2
11482,15
11483,19
11484,6
11485,12
11486,1
11487,26
11488,2
11489,1
11490,1
11491,14
11492,6
11493,9
11494,10
11495,3
11496,0
11497,0
11498,0
11499,3
11500,19
11501,8
11502,2
11503,5
11504,0
11505,0
11506,17
11507,6
11508,43
11509,0
11510,0
11511,22
11512,1
11513,12
11514,1
11515,35
11516,1
11517,13
11518,1
11519,13
11520,4
11521,11
11522,7
11523,33
11524,15
11525,18
11526,10
11527,22
11528,6
11529,24
11530,4
11531,1
11532,1
11533,15
11534,16
11535,20
11536,1
11537,0
11538,5
11539,1
11540,0
11541,15
11542,21
11543,0
11544,1
11545,2
11546,10
11547,4
11548,13
11549,1
11550,35
11551,0
11552,37
11553,8
11554,0
11555,0
11556,3
11557,31
11558,18
11559,0
11560,7
11561,8
11562,29
11563,2
11564,1
11565,1
11566,28
11567,17
11568,2
11569,23
11570,0
11571,9
11572,0
11573,7
11574,34
11575,4
11576,0
11577,6
11578,29
11579,27
11580,1
11581,2
11582,15
11583,0
11584,0
11585,0
11586,13
11587,0
11588,27
11589,2
11590,0
11591,14
11592,0
11593,0
11594,2
11595,51
11596,1
11597,12
11598,0
11599,25
11600,8
11601,48
11602,18
11603,2
11604,18
11605,0
11606,0
11607,1
11608,1
11609,1
11610,8
11611,22
11612,17
11613,0
11614,0
11615,0
11616,2
11617,0
11618,37
11619,39
11620,0
11621,7
11622,38
11623,0
11624,0
11625,0
11626,0
11627,0
11628,6
11629,2
11630,46
11631,1
11632,10
11633,20
11634,1
11635,8
11636,1
11637,0
11638,10
11639,3
11640,0
11641,0
11642,4
11643,0
11644,2
11645,0
11646,0
11647,22
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,22
11655,0
11656,0
11657,42
11658,5
11659,30
11660,24
11661,0
11662,19
11663,30
11664,3
11665,16
11666,0
11667,0
11668,2
11669,3
11670,42
11671,1
11672,1
11673,1
11674,7
11675,14
11676,14
11677,0
11678,1
11679,8
11680,2
11681,17
11682,14
11683,14
11684,0
11685,25
11686,5
11687,9
11688,5
11689,1
11690,9
11691,0
11692,0
11693,0
11694,0
11695,41
11696,0
11697,11
11698,0
11699,55
11700,2
11701,9
11702,0
11703,0
11704,53
11705,0
11706,0
11707,0
11708,24
11709,1
11710,7
11711,0
11712,0
11713,3
11714,1
11715,3
11716,10
11717,0
11718,0
11719,0
11720,1
11721,26
11722,22
11723,3
11724,0
11725,47
11726,0
11727,10
11728,33
11729,0
11730,0
11731,42
11732,1
11733,7
11734,6
11735,20
11736,5
11737,3
11738,9
11739,8
11740,24
11741,14
11742,16
11743,21
11744,11
11745,2
11746,12
11747,33
11748,7
11749,1
11750,2
11751,23
11752,3
11753,20
11754,1
11755,15
11756,6
11757,22
11758,0
11759,13
11760,0
11761,25
11762,0
11763,0
11764,5
11765,10
11766,2
11767,0
11768,1
11769,8
11770,8
11771,0
11772,0
11773,0
11774,0
11775,10
11776,2
11777,0
11778,27
11779,0
11780,0
11781,27
11782,28
11783,22
11784,43
11785,15
11786,0
11787,16
11788,52
11789,29
11790,0
11791,1
11792,1
11793,4
11794,6
11795,8
11796,0
11797,0
11798,5
11799,4
11800,30
11801,0
11802,0
11803,1
11804,0
11805,9
11806,26
11807,6
11808,2
11809,24
11810,0
11811,14
11812,18
11813,24
11814,0
11815,0
11816,16
11817,10
11818,25
11819,9
11820,0
11821,4
11822,0
11823,0
11824,10
11825,34
11826,1
11827,14
11828,18
11829,32
11830,8
11831,0
11832,0
11833,13
11834,12
11835,9
11836,6
11837,1
11838,2
11839,18
11840,0
11841,2
11842,22
11843,21
11844,1
11845,0
11846,25
11847,18
11848,25
11849,27
11850,38
11851,7
11852,28
11853,29
11854,46
11855,17
11856,7
11857,1
11858,0
11859,9
11860,2
11861,19
11862,11
11863,2
11864,3
11865,1
11866,18
11867,5
11868,12
11869,15
11870,0
11871,1
11872,5
11873,0
11874,7
11875,6
11876,12
11877,0
11878,10
11879,8
11880,15
11881,7
11882,4
11883,22
11884,20
11885,17
11886,19
11887,6
11888,17
11889,4
11890,2
11891,17
11892,5
11893,14
11894,0
11895,1
11896,74
11897,18
11898,5
11899,0
11900,0
11901,2
11902,6
11903,4
11904,39
11905,13
11906,0
11907,1
11908,2
11909,23
11910,7
11911,49
11912,21
11913,10
11914,0
11915,0
11916,4
11917,2
11918,0
11919,0
11920,0
11921,3
11922,0
11923,0
11924,8
11925,0
11926,3
11927,3
11928,2
11929,7
11930,28
11931,15
11932,0
11933,0
11934,5
11935,0
11936,2
11937,12
11938,0
11939,1
11940,11
11941,1
11942,0
11943,8
11944,26
11945,0
11946,4
11947,30
11948,15
11949,3
11950,22
11951,5
11952,6
11953,21
11954,8
11955,3
11956,20
11957,5
11958,0
11959,19
11960,15
11961,18
11962,0
11963,9
11964,1
11965,9
11966,9
11967,0
11968,0
11969,8
11970,9
11971,17
11972,0
11973,0
11974,0
11975,15
11976,9
11977,0
11978,13
11979,0
11980,14
11981,1
11982,0
11983,8
11984,8
11985,11
11986,0
11987,1
11988,0
11989,4
11990,2
11991,1
11992,4
11993,4
11994,1
11995,27
11996,1
11997,23
11998,22
11999,18
12000,11
12001,1
12002,18
12003,4
12004,0
12005,0
12006,0
12007,0
12008,1
12009,2
12010,0
12011,0
12012,0
12013,1
12014,4
12015,8
12016,0
12017,0
12018,10
12019,0
12020,1
12021,10
12022,6
12023,0
12024,3
12025,0
12026,0
12027,0
12028,0
12029,0
12030,1
12031,11
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,1
12042,0
12043,43
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,2
12051,0
12052,0
12053,0
12054,18
12055,11
12056,1
12057,10
12058,1
12059,2
12060,10
12061,13
12062,12
12063,0
12064,0
12065,2
12066,10
12067,13
12068,10
12069,18
12070,25
12071,14
12072,1
12073,12
12074,0
12075,0
12076,7
12077,2
12078,0
12079,19
12080,0
12081,13
12082,0
12083,0
12084,1
12085,3
12086,5
12087,0
12088,0
12089,28
12090,7
12091,1
12092,2
12093,1
12094,0
12095,2
12096,0
12097,1
12098,0
12099,0
12100,26
12101,0
12102,0
12103,0
12104,25
12105,1
12106,2
12107,1
12108,0
12109,8
12110,5
12111,0
12112,23
12113,8
12114,13
12115,5
12116,11
12117,2
12118,5
12119,4
12120,1
12121,6
12122,0
12123,15
12124,8
12125,0
12126,11
12127,6
12128,1
12129,4
12130,7
12131,0
12132,1
12133,6
12134,3
12135,1
12136,13
12137,30
12138,20
12139,10
12140,1
12141,0
12142,2
12143,0
12144,24
12145,7
12146,2
12147,1
12148,1
12149,0
12150,8
12151,13
12152,17
12153,3
12154,6
12155,12
12156,33
12157,5
12158,13
12159,27
12160,13
12161,35
12162,2
12163,5
12164,0
12165,2
12166,0
12167,9
12168,0
12169,20
12170,13
12171,16
12172,27
12173,7
12174,41
12175,0
12176,2
12177,0
12178,1
12179,0
12180,0
12181,17
12182,2
12183,8
12184,15
12185,28
12186,0
12187,21
12188,6
12189,15
12190,27
12191,1
12192,17
12193,28
12194,12
12195,15
12196,2
12197,14
12198,6
12199,12
12200,17
12201,7
12202,35
12203,32
12204,0
12205,1
12206,5
12207,0
12208,18
12209,0
12210,0
12211,12
12212,0
12213,0
12214,12
12215,17
12216,3
12217,5
12218,9
12219,17
12220,13
12221,7
12222,0
12223,0
12224,0
12225,3
12226,12
12227,0
12228,20
12229,36
12230,31
12231,36
12232,54
12233,13
12234,31
12235,28
12236,31
12237,42
12238,15
12239,45
12240,20
12241,40
12242,43
12243,9
12244,37
12245,13
12246,36
12247,25
12248,32
12249,49
12250,47
12251,21
12252,15
12253,13
12254,16
12255,3
12256,31
12257,17
12258,53
12259,1
12260,25
12261,8
12262,1
12263,34
12264,31
12265,0
12266,0
12267,18
12268,42
12269,13
12270,0
12271,0
12272,43
12273,20
12274,15
12275,23
12276,58
12277,1
12278,0
12279,22
12280,4
12281,23
12282,1
12283,28
12284,26
12285,34
12286,36
12287,41
12288,30
12289,21
12290,48
12291,0
12292,35
12293,32
12294,6
12295,9
12296,38
12297,21
12298,33
12299,15
12300,1
12301,4
12302,50
12303,8
12304,46
12305,1
12306,22
12307,22
12308,4
12309,27
12310,12
12311,29
12312,1
12313,31
12314,20
12315,33
12316,35
12317,2
12318,17
12319,24
12320,17
12321,12
12322,22
12323,30
12324,25
12325,4
12326,1
12327,0
12328,20
12329,49
12330,21
12331,29
12332,33
12333,62
12334,64
12335,50
12336,9
12337,15
12338,28
12339,43
12340,0
12341,29
12342,2
12343,16
12344,9
12345,39
12346,54
12347,53
12348,29
12349,59
12350,10
12351,24
12352,24
12353,4
12354,29
12355,20
12356,21
12357,13
12358,0
12359,32
12360,26
12361,42
12362,17
12363,2
12364,0
12365,0
12366,1
12367,0
12368,0
12369,1
12370,1
12371,6
12372,0
12373,11
12374,6
12375,25
12376,18
12377,34
12378,32
12379,4
12380,19
12381,26
12382,14
12383,79
12384,0
12385,14
12386,2
12387,2
12388,37
12389,10
12390,36
12391,0
12392,0
12393,42
12394,3
12395,0
12396,0
12397,7
12398,12
12399,1
12400,0
12401,12
12402,2
12403,15
12404,0
12405,17
12406,2
12407,13
12408,0
12409,4
12410,8
12411,1
12412,5
12413,26
12414,0
12415,0
12416,6
12417,0
12418,7
12419,0
12420,2
12421,1
12422,5
12423,7
12424,11
12425,10
12426,3
12427,23
12428,0
12429,0
12430,4
12431,0
12432,8
12433,8
12434,18
12435,12
12436,7
12437,19
12438,1
12439,11
12440,3
12441,0
12442,10
12443,0
12444,3
12445,3
12446,10
12447,5
12448,13
12449,13
12450,4
12451,0
12452,1
12453,6
12454,20
12455,0
12456,0
12457,5
12458,0
12459,0
12460,15
12461,11
12462,26
12463,2
12464,18
12465,18
12466,27
12467,26
12468,21
12469,9
12470,0
12471,1
12472,33
12473,6
12474,21
12475,0
12476,17
12477,2
12478,33
12479,2
12480,4
12481,3
12482,1
12483,0
12484,1
12485,2
12486,1
12487,0
12488,5
12489,8
12490,17
12491,6
12492,14
12493,8
12494,2
12495,0
12496,0
12497,10
12498,0
12499,4
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,15
12508,1
12509,0
12510,0
12511,5
12512,9
12513,1
12514,1
12515,0
12516,13
12517,10
12518,2
12519,2
12520,12
12521,14
12522,2
12523,9
12524,2
12525,5
12526,7
12527,0
12528,3
12529,6
12530,0
12531,0
12532,3
12533,1
12534,3
12535,4
12536,19
12537,0
12538,1
12539,14
12540,1
12541,4
12542,8
12543,4
12544,1
12545,1
12546,1
12547,5
12548,17
12549,15
12550,0
12551,12
12552,16
12553,3
12554,10
12555,10
12556,9
12557,7
12558,32
12559,1
12560,11
12561,0
12562,0
12563,7
12564,4
12565,13
12566,6
12567,11
12568,13
12569,9
12570,1
12571,6
12572,16
12573,11
12574,11
12575,0
12576,6
12577,4
12578,3
12579,3
12580,6
12581,0
12582,3
12583,6
12584,1
12585,7
12586,0
12587,1
12588,1
12589,1
12590,0
12591,2
12592,1
12593,2
12594,1
12595,1
12596,6
12597,1
12598,5
12599,9
12600,0
12601,1
12602,0
12603,0
12604,2
12605,9
12606,1
12607,0
12608,16
12609,9
12610,0
12611,5
12612,5
12613,0
12614,5
12615,0
12616,1
12617,2
12618,0
12619,1
12620,0
12621,10
12622,0
12623,1
12624,1
12625,11
12626,3
12627,8
12628,1
12629,0
12630,2
12631,20
12632,11
12633,0
12634,3
12635,0
12636,0
12637,2
12638,9
12639,0
12640,1
12641,0
12642,7
12643,7
12644,11
12645,0
12646,1
12647,4
12648,2
12649,5
12650,4
12651,5
12652,0
12653,15
12654,2
12655,15
12656,5
12657,1
12658,1
12659,0
12660,0
12661,0
12662,0
12663,0
12664,3
12665,18
12666,0
12667,16
12668,2
12669,3
12670,0
12671,15
12672,0
12673,4
12674,2
12675,5
12676,7
12677,0
12678,35
12679,0
12680,0
12681,0
12682,23
12683,0
12684,23
12685,53
12686,8
12687,0
12688,3
12689,13
12690,5
12691,10
12692,9
12693,6
12694,0
12695,1
12696,26
12697,3
12698,12
12699,3
12700,0
12701,8
12702,11
12703,4
12704,15
12705,8
12706,1
12707,0
12708,10
12709,0
12710,20
12711,18
12712,2
12713,0
12714,6
12715,6
12716,2
12717,25
12718,12
12719,5
12720,5
12721,12
12722,6
12723,3
12724,3
12725,9
12726,13
12727,0
12728,0
12729,0
12730,28
12731,0
12732,0
12733,0
12734,8
12735,15
12736,7
12737,22
12738,1
12739,16
12740,0
12741,15
12742,15
12743,24
12744,5
12745,19
12746,28
12747,6
12748,8
12749,13
12750,3
12751,3
12752,8
12753,11
12754,0
12755,21
12756,23
12757,4
12758,0
12759,8
12760,3
12761,7
12762,0
12763,8
12764,4
12765,5
12766,4
12767,0
12768,2
12769,0
12770,39
12771,34
12772,1
12773,2
12774,2
12775,19
12776,17
12777,0
12778,3
12779,22
12780,8
12781,23
12782,4
12783,23
12784,0
12785,3
12786,1
12787,9
12788,25
12789,12
12790,0
12791,4
12792,5
12793,4
12794,7
12795,4
12796,1
12797,3
12798,0
12799,0
12800,0
12801,0
12802,11
12803,2
12804,15
12805,15
12806,11
12807,0
12808,3
12809,1
12810,14
12811,3
12812,1
12813,7
12814,18
12815,5
12816,0
12817,24
12818,12
12819,1
12820,0
12821,0
12822,4
12823,1
12824,7
12825,1
12826,5
12827,0
12828,1
12829,3
12830,0
12831,3
12832,11
12833,6
12834,28
12835,3
12836,16
12837,7
12838,0
12839,0
12840,6
12841,11
12842,3
12843,3
12844,10
12845,0
12846,6
12847,4
12848,0
12849,5
12850,0
12851,0
12852,1
12853,0
12854,18
12855,11
12856,1
12857,6
12858,7
12859,3
12860,10
12861,13
12862,13
12863,9
12864,2
12865,8
12866,16
12867,3
12868,1
12869,10
12870,16
12871,11
12872,8
12873,1
12874,19
12875,8
12876,0
12877,0
12878,9
12879,14
12880,0
12881,0
12882,10
12883,2
12884,10
12885,0
12886,0
12887,0
12888,3
12889,2
12890,13
12891,1
12892,0
12893,7
12894,3
12895,6
12896,2
12897,18
12898,9
12899,16
12900,6
12901,0
12902,3
12903,9
12904,8
12905,32
12906,16
12907,1
12908,1
12909,10
12910,37
12911,1
12912,11
12913,9
12914,10
12915,3
12916,1
12917,12
12918,4
12919,0
12920,7
12921,22
12922,5
12923,0
12924,6
12925,0
12926,0
12927,5
12928,15
12929,0
12930,10
12931,19
12932,0
12933,2
12934,4
12935,14
12936,1
12937,9
12938,9
12939,1
12940,5
12941,3
12942,0
12943,3
12944,4
12945,14
12946,1
12947,3
12948,13
12949,7
12950,0
12951,2
12952,4
12953,0
12954,5
12955,0
12956,1
12957,5
12958,2
12959,8
12960,4
12961,8
12962,5
12963,6
12964,10
12965,2
12966,7
12967,0
12968,20
12969,0
12970,1
12971,0
12972,2
12973,0
12974,14
12975,2
12976,1
12977,3
12978,5
12979,12
12980,7
12981,0
12982,14
12983,8
12984,5
12985,12
12986,14
12987,2
12988,11
12989,25
12990,3
12991,0
12992,0
12993,9
12994,0
12995,14
12996,8
12997,15
12998,8
12999,14
13000,14
13001,22
13002,11
13003,1
13004,5
13005,0
13006,0
13007,0
13008,8
13009,32
13010,8
13011,8
13012,0
13013,0
13014,15
13015,6
13016,13
13017,5
13018,0
13019,14
13020,2
13021,0
13022,0
13023,6
13024,5
13025,11
13026,0
13027,7
13028,18
13029,2
13030,2
13031,4
13032,7
13033,0
13034,14
13035,2
13036,4
13037,14
13038,0
13039,14
13040,11
13041,0
13042,0
13043,0
13044,3
13045,0
13046,0
13047,1
13048,0
13049,18
13050,0
13051,6
13052,17
13053,8
13054,0
13055,7
13056,5
13057,5
13058,0
13059,1
13060,32
13061,2
13062,9
13063,0
13064,11
13065,12
13066,7
13067,12
13068,1
13069,2
13070,2
13071,11
13072,6
13073,4
13074,13
13075,13
13076,8
13077,4
13078,10
13079,4
13080,1
13081,12
13082,4
13083,14
13084,2
13085,4
13086,10
13087,12
13088,7
13089,4
13090,0
13091,23
13092,0
13093,5
13094,13
13095,11
13096,18
13097,15
13098,0
13099,2
13100,1
13101,6
13102,1
13103,1
13104,0
13105,7
13106,12
13107,7
13108,11
13109,12
13110,5
13111,0
13112,9
13113,3
13114,26
13115,0
13116,2
13117,5
13118,11
13119,2
13120,16
13121,4
13122,7
13123,0
13124,1
13125,2
13126,7
13127,2
13128,0
13129,0
13130,0
13131,0
13132,2
13133,1
13134,1
13135,2
13136,1
13137,0
13138,1
13139,5
13140,2
13141,9
13142,0
13143,5
13144,2
13145,8
13146,25
13147,11
13148,4
13149,9
13150,5
13151,12
13152,11
13153,2
13154,0
13155,0
13156,16
13157,0
13158,2
13159,0
13160,18
13161,0
13162,3
13163,1
13164,0
13165,1
13166,0
13167,0
13168,10
13169,0
13170,0
13171,16
13172,0
13173,0
13174,9
13175,10
13176,7
13177,0
13178,1
13179,0
13180,8
13181,4
13182,5
13183,10
13184,4
13185,10
13186,2
13187,10
13188,0
13189,1
13190,11
13191,6
13192,2
13193,5
13194,0
13195,11
13196,0
13197,20
13198,12
13199,1
13200,2
13201,3
13202,4
13203,2
13204,5
13205,1
13206,3
13207,0
13208,0
13209,8
13210,1
13211,0
13212,0
13213,0
13214,10
13215,0
13216,1
13217,2
13218,1
13219,9
13220,2
13221,4
13222,5
13223,13
13224,2
13225,6
13226,4
13227,7
13228,0
13229,6
13230,10
13231,13
13232,4
13233,1
13234,7
13235,1
13236,3
13237,0
13238,0
13239,3
13240,8
13241,1
13242,0
13243,3
13244,2
13245,1
13246,8
13247,20
13248,11
13249,12
13250,0
13251,0
13252,0
13253,0
13254,8
13255,1
13256,0
13257,9
13258,3
13259,0
13260,13
13261,4
13262,1
13263,2
13264,9
13265,0
13266,0
13267,1
13268,3
13269,0
13270,1
13271,1
13272,2
13273,0
13274,2
13275,0
13276,5
13277,14
13278,4
13279,5
13280,12
13281,0
13282,7
13283,6
13284,7
13285,2
13286,11
13287,2
13288,2
13289,0
13290,4
13291,8
13292,17
13293,0
13294,3
13295,0
13296,16
13297,10
13298,27
13299,1
13300,14
13301,15
13302,0
13303,8
13304,8
13305,1
13306,0
13307,10
13308,7
13309,5
13310,8
13311,6
13312,3
13313,0
13314,2
13315,15
13316,11
13317,0
13318,18
13319,12
13320,0
13321,14
13322,6
13323,7
13324,0
13325,7
13326,0
13327,5
13328,12
13329,1
13330,3
13331,19
13332,1
13333,3
13334,11
13335,11
13336,0
13337,0
13338,4
13339,0
13340,1
13341,9
13342,16
13343,4
13344,0
13345,4
13346,3
13347,0
13348,0
13349,5
13350,5
13351,0
13352,3
13353,4
13354,2
13355,3
13356,2
13357,0
13358,0
13359,0
13360,0
13361,8
13362,13
13363,16
13364,1
13365,0
13366,16
13367,0
13368,14
13369,0
13370,0
13371,1
13372,5
13373,0
13374,0
13375,3
13376,0
13377,0
13378,30
13379,10
13380,0
13381,13
13382,7
13383,3
13384,1
13385,10
13386,4
13387,0
13388,5
13389,22
13390,9
13391,0
13392,2
13393,1
13394,4
13395,11
13396,1
13397,1
13398,10
13399,9
13400,3
13401,8
13402,4
13403,12
13404,14
13405,10
13406,3
13407,1
13408,0
13409,23
13410,0
13411,5
13412,0
13413,0
13414,2
13415,0
13416,0
13417,5
13418,0
13419,5
13420,12
13421,0
13422,1
13423,0
13424,0
13425,0
13426,17
13427,13
13428,0
13429,0
13430,4
13431,0
13432,0
13433,11
13434,0
13435,0
13436,20
13437,0
13438,0
13439,0
13440,3
13441,0
13442,0
13443,0
13444,0
13445,11
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,2
13454,1
13455,0
13456,0
13457,1
13458,0
13459,0
13460,8
13461,3
13462,2
13463,8
13464,9
13465,3
13466,11
13467,14
13468,14
13469,5
13470,11
13471,11
13472,3
13473,0
13474,17
13475,0
13476,17
13477,0
13478,0
13479,0
13480,1
13481,1
13482,4
13483,0
13484,20
13485,0
13486,2
13487,12
13488,1
13489,2
13490,1
13491,4
13492,1
13493,11
13494,1
13495,0
13496,0
13497,2
13498,1
13499,9
13500,1
13501,5
13502,1
13503,0
13504,1
13505,19
13506,1
13507,4
13508,0
13509,0
13510,2
13511,0
13512,17
13513,8
13514,6
13515,5
13516,2
13517,1
13518,5
13519,0
13520,4
13521,8
13522,0
13523,1
13524,1
13525,1
13526,8
13527,0
13528,7
13529,12
13530,7
13531,1
13532,1
13533,15
13534,0
13535,1
13536,0
13537,9
13538,0
13539,3
13540,1
13541,9
13542,14
13543,1
13544,15
13545,2
13546,1
13547,3
13548,0
13549,0
13550,0
13551,0
13552,4
13553,0
13554,0
13555,8
13556,8
13557,4
13558,5
13559,0
13560,8
13561,11
13562,0
13563,3
13564,1
13565,0
13566,5
13567,0
13568,13
13569,1
13570,7
13571,1
13572,0
13573,0
13574,8
13575,8
13576,10
13577,1
13578,0
13579,4
13580,6
13581,5
13582,14
13583,1
13584,2
13585,0
13586,0
13587,5
13588,4
13589,5
13590,0
13591,8
13592,0
13593,8
13594,1
13595,8
13596,4
13597,15
13598,0
13599,10
13600,6
13601,2
13602,0
13603,10
13604,0
13605,3
13606,0
13607,4
13608,10
13609,6
13610,6
13611,0
13612,0
13613,0
13614,6
13615,4
13616,0
13617,0
13618,4
13619,5
13620,2
13621,0
13622,0
13623,0
13624,5
13625,0
13626,0
13627,6
13628,21
13629,0
13630,3
13631,0
13632,0
13633,3
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,1
13644,0
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,3
13652,0
13653,0
13654,1
13655,0
13656,0
13657,7
13658,0
13659,0
13660,0
13661,13
13662,0
13663,0
13664,7
13665,0
13666,0
13667,0
13668,0
13669,0
13670,1
13671,3
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,5
13679,3
13680,4
13681,0
13682,0
13683,0
13684,2
13685,2
13686,0
13687,8
13688,2
13689,2
13690,4
13691,0
13692,0
13693,7
13694,13
13695,17
13696,0
13697,0
13698,14
13699,0
13700,0
13701,1
13702,0
13703,1
13704,0
13705,5
13706,2
13707,8
13708,1
13709,9
13710,1
13711,1
13712,3
13713,3
13714,3
13715,0
13716,0
13717,1
13718,0
13719,3
13720,1
13721,6
13722,0
13723,1
13724,2
13725,0
13726,2
13727,1
13728,0
13729,2
13730,2
13731,5
13732,1
13733,3
13734,5
13735,4
13736,0
13737,4
13738,0
13739,0
13740,11
13741,4
13742,0
13743,0
13744,0
13745,2
13746,0
13747,0
13748,1
13749,17
13750,0
13751,4
13752,4
13753,3
13754,1
13755,3
13756,2
13757,1
13758,5
13759,7
13760,0
13761,0
13762,5
13763,1
13764,0
13765,0
13766,3
13767,1
13768,2
13769,4
13770,5
13771,4
13772,1
13773,0
13774,11
13775,0
13776,0
13777,4
13778,1
13779,0
13780,5
13781,0
13782,2
13783,0
13784,4
13785,8
13786,0
13787,1
13788,0
13789,3
13790,14
13791,4
13792,2
13793,3
13794,0
13795,2
13796,5
13797,18
13798,7
13799,0
13800,1
13801,4
13802,0
13803,0
13804,0
13805,3
13806,0
13807,0
13808,0
13809,0
13810,5
13811,1
13812,4
13813,5
13814,8
13815,7
13816,7
13817,0
13818,6
13819,7
13820,0
13821,4
13822,0
13823,0
13824,14
13825,0
13826,3
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,16
13837,2
13838,1
13839,0
13840,0
13841,0
13842,0
13843,1
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,4
13852,0
13853,0
13854,0
13855,1
13856,0
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,0
13866,4
13867,0
13868,0
13869,1
13870,1
13871,0
13872,0
13873,4
13874,1
13875,0
13876,4
13877,1
13878,0
13879,3
13880,1
13881,0
13882,0
13883,0
13884,2
13885,0
13886,0
13887,0
13888,10
13889,0
13890,0
13891,2
13892,2
13893,1
13894,1
13895,0
13896,1
13897,0
13898,2
13899,0
13900,1
13901,4
13902,0
13903,0
13904,0
13905,2
13906,0
13907,4
13908,0
13909,5
13910,5
13911,7
13912,5
13913,1
13914,0
13915,1
13916,2
13917,0
13918,2
13919,4
13920,5
13921,0
13922,1
13923,1
13924,3
13925,0
13926,3
13927,10
13928,0
13929,3
13930,0
13931,0
13932,0
13933,0
13934,3
13935,0
13936,0
13937,0
13938,4
13939,3
13940,0
13941,0
13942,5
13943,0
13944,0
13945,4
13946,0
13947,2
13948,1
13949,2
13950,0
13951,0
13952,0
13953,3
13954,0
13955,2
13956,0
13957,15
13958,0
13959,1
13960,2
13961,0
13962,7
13963,3
13964,2
13965,2
13966,7
13967,0
13968,1
13969,0
13970,2
13971,1
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,1
13979,0
13980,0
13981,0
13982,4
13983,0
13984,2
13985,3
13986,1
13987,3
13988,0
13989,0
13990,8
13991,1
13992,0
13993,0
13994,2
13995,1
13996,0
13997,0
13998,7
13999,2
14000,0
14001,1
14002,2
14003,0
14004,2
14005,0
14006,4
14007,0
14008,5
14009,2
14010,1
14011,0
14012,0
14013,3
14014,3
14015,3
14016,1
14017,0
14018,1
14019,0
14020,3
14021,0
14022,0
14023,5
14024,5
14025,1
14026,1
14027,3
14028,6
14029,2
14030,2
14031,1
14032,3
14033,2
14034,2
14035,0
14036,2
14037,0
14038,4
14039,2
14040,2
14041,3
14042,1
14043,1
14044,1
14045,1
14046,2
14047,2
14048,0
14049,2
14050,2
14051,1
14052,2
14053,0
14054,0
14055,3
14056,1
14057,6
14058,4
14059,0
14060,0
14061,0
14062,2
14063,1
14064,1
14065,0
14066,1
14067,1
14068,2
14069,3
14070,3
14071,0
14072,1
14073,1
14074,0
14075,4
14076,2
14077,1
14078,0
14079,4
14080,2
14081,1
14082,2
14083,1
14084,0
14085,0
14086,0
14087,2
14088,0
14089,1
14090,3
14091,2
14092,0
14093,0
14094,3
14095,0
14096,1
14097,0
14098,0
14099,3
14100,2
14101,2
14102,0
14103,0
14104,3
14105,0
14106,0
14107,2
14108,1
14109,0
14110,0
14111,0
14112,0
14113,2
14114,0
14115,1
14116,0
14117,0
14118,5
14119,3
14120,4
14121,1
14122,3
14123,0
14124,3
14125,2
14126,1
14127,0
14128,0
14129,2
14130,5
14131,1
14132,0
14133,2
14134,0
14135,4
14136,1
14137,3
14138,5
14139,3
14140,2
14141,2
14142,2
14143,1
14144,2
14145,0
14146,0
14147,0
14148,1
14149,1
14150,1
14151,0
14152,3
14153,0
14154,0
14155,0
14156,0
